house_women,senate_women,total_women,total_seats,percentage_women
3,3,3,3,3,3
3,3,1,3,3,3
3,1,3,3,3,3
3,3,3,3,3,1
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,1,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,1,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,1,3,3,3
3,3,3,3,3,3
3,1,3,3,3,3
3,3,1,1,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,1,3,3,3
3,1,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,1,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,1,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,1,3,3
3,3,1,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,1,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
